400.perlbench_905,3
400.perlbench_906,4
400.perlbench_907,4
400.perlbench_908,4
400.perlbench_909,1
400.perlbench_91,4
400.perlbench_910,1
400.perlbench_911,4
400.perlbench_912,1
400.perlbench_913,1
400.perlbench_914,1
400.perlbench_915,1
400.perlbench_916,1
400.perlbench_917,1
400.perlbench_918,1
400.perlbench_919,1
400.perlbench_92,4
400.perlbench_920,1
400.perlbench_921,1
400.perlbench_922,1
400.perlbench_923,1
400.perlbench_924,4
400.perlbench_925,1
400.perlbench_926,1
400.perlbench_927,1
400.perlbench_928,1
400.perlbench_929,1
400.perlbench_93,4
400.perlbench_930,1
400.perlbench_931,1
400.perlbench_932,1
400.perlbench_933,1
400.perlbench_934,1
400.perlbench_935,1
400.perlbench_936,1
400.perlbench_937,1
400.perlbench_938,1
400.perlbench_939,1
400.perlbench_94,4
400.perlbench_940,1
400.perlbench_941,1
400.perlbench_942,1
400.perlbench_943,3
400.perlbench_944,4
400.perlbench_945,3
400.perlbench_946,4
400.perlbench_947,3
400.perlbench_948,4
400.perlbench_949,4
400.perlbench_95,4
400.perlbench_950,4
400.perlbench_951,4
400.perlbench_952,1
400.perlbench_953,1
400.perlbench_954,1
400.perlbench_955,1
400.perlbench_956,4
400.perlbench_957,3
400.perlbench_958,4
400.perlbench_959,4
400.perlbench_96,4
400.perlbench_960,4
400.perlbench_961,4
400.perlbench_962,3
400.perlbench_963,2
400.perlbench_964,4
400.perlbench_965,4
400.perlbench_966,4
400.perlbench_967,4
400.perlbench_968,4
400.perlbench_969,4
400.perlbench_97,4
400.perlbench_970,4
400.perlbench_971,4
400.perlbench_972,4
400.perlbench_973,3
400.perlbench_974,4
400.perlbench_975,4
400.perlbench_976,4
400.perlbench_977,3
400.perlbench_978,4
400.perlbench_979,4
400.perlbench_98,4
400.perlbench_980,4
400.perlbench_981,4
400.perlbench_982,4
400.perlbench_983,4
400.perlbench_984,4
400.perlbench_985,4
400.perlbench_986,4
400.perlbench_987,4
400.perlbench_988,4
400.perlbench_989,4
400.perlbench_99,4
400.perlbench_990,4
400.perlbench_991,4
400.perlbench_992,3
400.perlbench_993,3
400.perlbench_994,3
400.perlbench_995,3
400.perlbench_996,3
400.perlbench_997,4
400.perlbench_998,4
400.perlbench_999,4
